# section	field_path	status	type	allowed_values	source_group	requirement
metadata	schema_version	implemented	string	semver-like	dashboard-data	Stable schema version required before React or other consumers read dashboard data.
metadata	generated_at	implemented	string	iso8601	dashboard-data	Generation time must identify when the read-only snapshot was produced.
metadata	snapshot_id	implemented	string	safe-identity	dashboard-data	Each generated snapshot must expose a producer-owned identity so browser refresh can detect valid changes without inventing state.
metadata	content_hash	implemented	string	sha256-hex	dashboard-data	Each generated snapshot must expose a producer-owned content identity for read-only live refresh and last-known-good comparison.
metadata	source_files	implemented	array	relative-path-list	dashboard-data	Source files must identify existing TSV, Markdown, policy, and settings files using relative paths without raw logs, remote URLs, or unnecessary absolute paths.
metadata	source_commands	implemented	array	command-id-list	dashboard-data	Source commands must identify existing read-only commands used to build the snapshot without requiring prose parsing.
metadata	warnings	implemented	array	string	dashboard-data	Non-fatal conditions must be visible without failing the whole snapshot.
context	selected_context	implemented	object	selected-context	dashboard-data	Selected context must bind the active menu, workflow context, repository, current step, evidence, blockers, and next safe action before the UI presents context-specific live state.
context	selected_context.menu_id	implemented	enum	step_1_7|step_1_14|advanced|free-development|product-improvement|external-integration|lesson-repository-improvement|unknown	dashboard-data	Selected context menu id must come from producer-owned menu or workflow state rather than browser inference.
context	selected_context.workflow_context	implemented	enum	none|lesson|free-development|product-improvement|external-integration|lesson-maintenance|custom|unknown	dashboard-data	Selected context workflow context must be passed to product authority, Git, CI, Security, and evidence readers without fixed product-improvement assumptions.
context	selected_context.target_repository	implemented	object	repository-context	dashboard-data	Selected context target repository must identify the current repository scope without making missing product repositories block lesson-only progress.
context	selected_context.target_repository.name	implemented	string	safe-text	dashboard-data	Selected context target repository name must be safe display text derived from existing settings or product authority.
context	selected_context.target_repository.path_state	implemented	enum	configured|missing|not_applicable|unknown	dashboard-data	Selected context repository path state must avoid leaking unnecessary absolute paths while distinguishing missing product repositories.
context	selected_context.product_type	implemented	enum	all|web|api|cli|library|integration|custom|unknown	dashboard-data	Selected context product type must come from product manifests or policy data rather than UI stack-specific branches.
context	selected_context.current_step_id	implemented	string	source-id	dashboard-data	Selected context current step id must remain a producer-owned diagnostic key and not replace learner-facing display labels.
context	selected_context.current_step_label	implemented	string	safe-text	dashboard-data	Selected context current step label must be producer-owned display data so the UI does not invent step labels from screenshots.
context	selected_context.current_step_index	implemented	integer	non-negative	dashboard-data	Selected context current step index must be producer-owned for current-step summaries and progress strips.
context	selected_context.current_step_total	implemented	integer	non-negative	dashboard-data	Selected context current step total must be producer-owned for current-step summaries and progress strips.
context	selected_context.updated_at	implemented	string	iso8601	dashboard-data	Selected context update time must be producer-owned so page headers can show freshness without browser inference.
context	selected_context.git_status	implemented	enum	passed|failed|blocked|unknown|optional|cached|not_run|stale|manual_required	dashboard-data	Selected context Git status must be read from existing evidence or settings and must not cause dashboard-data to run Git.
context	selected_context.ci_status	implemented	enum	passed|failed|blocked|unknown|optional|cached|not_run|stale|manual_required	dashboard-data	Selected context CI status must be read from existing evidence and must not cause dashboard-data or the browser to query live CI.
context	selected_context.security_status	implemented	enum	passed|failed|blocked|unknown|optional|cached|not_run|stale|manual_required	dashboard-data	Selected context Security status must be read from policy or evidence and must preserve approval and blocker boundaries.
context	selected_context.evidence_status	implemented	enum	passed|failed|blocked|unknown|optional|cached|not_run|stale|manual_required	dashboard-data	Selected context evidence status must preserve not-run and stale states instead of collapsing them into unknown.
context	selected_context.next_safe_action	implemented	object	primary-action	dashboard-data	Selected context next safe action must be producer-owned display data and must not execute commands.
context	selected_context.blockers	implemented	array	source-scoped-blockers	dashboard-data	Selected context blockers must contain current-context blockers and stay separate from optional manual follow-ups.
context	contexts_by_menu	implemented	object	selected-context-map	dashboard-data	Each displayed menu context must have complete producer-owned context data so the browser never switches to an invented or thin context.
context	contexts_by_menu.<menu_id>	implemented	object	selected-context	dashboard-data	Each contexts_by_menu entry must use the same structure and validation rules as selected_context.
context	contexts_by_menu.<menu_id>.menu_id	implemented	enum	step_1_7|step_1_14|advanced|free-development|product-improvement|external-integration|lesson-repository-improvement	dashboard-data	The context map key and the entry menu id must identify the same selectable menu context.
context	contexts_by_menu.<menu_id>.workflow_context	implemented	enum	lesson|free-development|product-improvement|external-integration|lesson-maintenance|custom|unknown	dashboard-data	Context map workflow context must be producer-owned for every selectable menu.
context	contexts_by_menu.<menu_id>.target_repository	implemented	object	repository-context	dashboard-data	Context map repository data must be complete enough for page headers, menu strips, and Safety scope display.
context	contexts_by_menu.<menu_id>.current_step_id	implemented	string	source-id	dashboard-data	Context map current step id must come from lesson state, workflow context map, or workflow evidence.
context	contexts_by_menu.<menu_id>.git_status	implemented	enum	passed|failed|blocked|unknown|optional|cached|not_run|stale|manual_required	dashboard-data	Context map Git status must be producer-owned or explicitly manual_required/not_run/stale.
context	contexts_by_menu.<menu_id>.ci_status	implemented	enum	passed|failed|blocked|unknown|optional|cached|not_run|stale|manual_required	dashboard-data	Context map CI status must be producer-owned or explicitly manual_required/not_run/stale.
context	contexts_by_menu.<menu_id>.security_status	implemented	enum	passed|failed|blocked|unknown|optional|cached|not_run|stale|manual_required	dashboard-data	Context map Security status must be producer-owned or explicitly manual_required/not_run/stale.
context	contexts_by_menu.<menu_id>.evidence_status	implemented	enum	passed|failed|blocked|unknown|optional|cached|not_run|stale|manual_required	dashboard-data	Context map evidence status must preserve blocked, stale, not_run, and manual_required states.
context	contexts_by_menu.<menu_id>.blockers	implemented	array	source-scoped-blockers	dashboard-data	Context map blockers must be scoped to the current menu and must not mix lesson-only progress with product-operation blockers unless the context requires product operations.
context	available_contexts[]	implemented	array	selected-context-list	dashboard-data	Available contexts must list menu choices the browser may display without inventing workflow or repository state.
context	available_contexts[].menu_id	implemented	enum	step_1_7|step_1_14|advanced|free-development|product-improvement|external-integration|lesson-repository-improvement|unknown	dashboard-data	Available context menu ids must use the same vocabulary as selected_context.menu_id.
context	available_contexts[].workflow_context	implemented	enum	none|lesson|free-development|product-improvement|external-integration|lesson-maintenance|custom|unknown	dashboard-data	Available context workflow contexts must let the UI switch views without hard-coded product context branches.
context	available_contexts[].target_repository_name	implemented	string	safe-text	dashboard-data	Available context target repository names must be safe display text and may be not applicable for lesson-repository contexts.
context	available_contexts[].status	implemented	enum	missing|ready|passed|failed|blocked|unknown|approval_required|optional|cached|not_run|stale|manual_required	dashboard-data	Available context status must summarize whether the context can be inspected without treating optional or not-run evidence as healthy.
metadata	partial_failures[].source	implemented	string	source-id	dashboard-data	Each partial failure must identify the unavailable or optional source.
metadata	partial_failures[].status	implemented	enum	failed|blocked|unknown	dashboard-data	Each partial failure must use the fixed status vocabulary subset for true failed, blocked, or unknown failure conditions.
metadata	partial_failures[].reason	implemented	string	safe-text	dashboard-data	Each partial failure must explain why the source was unavailable without raw logs or secrets.
metadata	partial_failures[].required_command	implemented	string	command-preview	dashboard-data	Each partial failure may identify the manual follow-up command needed for authoritative validation.
summary	summary.mode	implemented	enum	learning|development|maintenance|unknown	dashboard-data	The home summary must classify the current control-center context without making it a new source of truth.
summary	summary.next_safe_action	implemented	string	command-or-explanation	dashboard-data	The snapshot must explain the next safe action without executing it.
summary	summary.primary_action.title	implemented	string	safe-text	dashboard-data	The overview primary action must be structured so the UI can render a compact next action without parsing prose.
summary	summary.primary_action.description	implemented	string	safe-text	dashboard-data	The overview primary action must include a concise explanation for the suggested review action.
summary	summary.primary_action.target	implemented	string	safe-text	dashboard-data	The overview primary action must identify the target surface or workflow without executing anything.
summary	summary.primary_action.expected_result	implemented	string	safe-text	dashboard-data	The overview primary action must identify the expected safe result in display-only text.
summary	summary.primary_action.risk_level	implemented	enum	low|medium|high|critical	dashboard-data	The overview primary action must expose risk as structured data.
summary	summary.primary_action.status	implemented	enum	missing|ready|passed|failed|blocked|unknown|approval_required|optional|cached	dashboard-data	The overview primary action must expose state as structured data.
summary	summary.primary_action.source	implemented	string	source-id	dashboard-data	The overview primary action must identify the source field or decision path that produced it.
summary	summary.category_metrics.overview	implemented	object	category-metric	dashboard-data	Overview metric must be producer-owned so the browser does not invent overview progress.
summary	summary.category_metrics.lessons	implemented	object	category-metric	dashboard-data	Lesson metric must be producer-owned so health cards and Explore Pages do not hard-code lesson progress.
summary	summary.category_metrics.workflow	implemented	object	category-metric	dashboard-data	Workflow metric must be producer-owned so health cards and Explore Pages do not hard-code workflow progress.
summary	summary.category_metrics.maintenance	implemented	object	category-metric	dashboard-data	Maintenance metric must be producer-owned so health cards and Explore Pages do not hard-code maintenance progress.
summary	summary.category_metrics.security	implemented	object	category-metric	dashboard-data	Security metric must be producer-owned so health cards and Explore Pages do not hard-code security progress.
summary	summary.category_metrics.*.total	implemented	integer	non-negative	dashboard-data	Category metrics must include a total count.
summary	summary.category_metrics.*.healthy	implemented	integer	non-negative	dashboard-data	Category metrics must include a healthy count.
summary	summary.category_metrics.*.warning	implemented	integer	non-negative	dashboard-data	Category metrics must include a warning count.
summary	summary.category_metrics.*.problem	implemented	integer	non-negative	dashboard-data	Category metrics must include a problem count.
summary	summary.category_metrics.*.percent	implemented	integer	0-100	dashboard-data	Category metrics must include a producer-owned percentage for progress rings and Explore Pages.
summary	summary.category_metrics.*.unit	implemented	string	safe-text	dashboard-data	Category metrics must include a unit label such as items, steps, or checks.
summary	summary.category_metrics.*.status	implemented	enum	missing|ready|passed|failed|blocked|unknown|approval_required|optional|cached	dashboard-data	Category metrics must expose state as structured data.
summary	summary.guidance_items[].surface	implemented	enum	lesson|workflow	dashboard-data	Each concise guidance item must identify whether it belongs to the lesson surface or workflow surface.
summary	summary.guidance_items[].audience	implemented	enum	non_engineer|engineer|all	dashboard-data	Guidance must distinguish plain-language learner help from practical engineering workflow advice where needed.
summary	summary.guidance_items[].priority	implemented	enum	info|attention|action	dashboard-data	Guidance must classify whether the point is informational, a caution, or a suggested next action.
summary	summary.guidance_items[].message	implemented	string	safe-text	dashboard-data	Guidance messages must stay concise and safe for display without raw logs, secrets, or external payloads.
summary	summary.guidance_items[].related_command	implemented	string	command-preview	dashboard-data	Guidance may point to an existing dashboard or check command without executing it.
summary	summary.blocking_items[].source	implemented	string	source-id	dashboard-data	Each blocker must identify the required source or gate that prevents safe progress.
summary	summary.blocking_items[].status	implemented	enum	missing|failed|blocked|approval_required|unknown	dashboard-data	Required blockers must stay separate from optional partial failures.
summary	summary.blocking_items[].reason	implemented	string	safe-text	dashboard-data	Each blocker must explain the condition without raw logs or secrets.
summary	summary.blocking_items[].required_command	implemented	string	command-preview	dashboard-data	Each blocker may identify the manual follow-up command needed to unblock progress.
summary	summary.manual_followups[].source	implemented	string	source-id	dashboard-data	Each manual follow-up must identify an optional, cached, or unknown check without classifying it as a true partial failure.
summary	summary.manual_followups[].status	implemented	enum	optional|cached|unknown	dashboard-data	Manual follow-ups must use a fixed non-authoritative status vocabulary.
summary	summary.manual_followups[].reason	implemented	string	safe-text	dashboard-data	Each manual follow-up must explain the check without raw logs or secrets.
summary	summary.manual_followups[].required_command	implemented	string	command-preview	dashboard-data	Each manual follow-up may identify the manual command needed for authoritative validation.
lessons	lessons.step_1_7	implemented	object	status-object	lesson-runtime	STEP 1-7 data must come from existing lesson state and settings sources.
lessons	lessons.step_1_7.points	implemented	array	safe-text-list	lesson-runtime	STEP 1-7 concise lesson points must come from structured lesson state/settings, not CLI prose.
lessons	lessons.step_1_7.warnings	implemented	array	safe-text-list	lesson-runtime	STEP 1-7 lesson warnings must come from structured missing/unknown state, not CLI prose.
lessons	lessons.step_1_7.next_learning_action	implemented	string	safe-text	lesson-runtime	STEP 1-7 next learning action must be a read-only explanation derived from structured lesson state/settings.
lessons	lessons.step_1_14	implemented	object	status-object	lesson-runtime	STEP 1-14 data must come from existing lesson14 state and settings sources.
lessons	lessons.step_1_14.points	implemented	array	safe-text-list	lesson-runtime	STEP 1-14 concise lesson points must come from structured lesson state/settings, not CLI prose.
lessons	lessons.step_1_14.warnings	implemented	array	safe-text-list	lesson-runtime	STEP 1-14 lesson warnings must come from structured missing/unknown state, not CLI prose.
lessons	lessons.step_1_14.next_learning_action	implemented	string	safe-text	lesson-runtime	STEP 1-14 next learning action must be a read-only explanation derived from structured lesson state/settings.
lessons	lessons.advanced	implemented	object	status-object	menu-prerequisite	Applied lesson data must reuse existing menu prerequisite and team-development status sources.
lessons	lessons.advanced.points	implemented	array	safe-text-list	menu-prerequisite	Applied lesson concise points must come from structured menu prerequisite state, not CLI prose.
lessons	lessons.advanced.warnings	implemented	array	safe-text-list	menu-prerequisite	Applied lesson warnings must come from structured missing/approval state, not CLI prose.
lessons	lessons.advanced.next_learning_action	implemented	string	safe-text	menu-prerequisite	Applied lesson next learning action must be a read-only explanation derived from structured menu prerequisite state.
development	development.product_repository.status	implemented	enum	missing|ready|failed|unknown|optional	product-gate	Product repository state must come from existing repository-boundary and product workflow sources.
development	development.documents.status	implemented	enum	missing|ready|failed|unknown	product-gate	Product document state must come from existing document and workflow-pair checks.
documents	documents	implemented	object	documents-catalog	dashboard-data	Documents page data must be producer-owned so React does not keep a fixed document array.
documents	documents.status	implemented	enum	missing|ready|passed|failed|blocked|unknown|approval_required|optional|cached|not_run|stale|manual_required	dashboard-data	Documents page status must summarize the producer-owned documents catalog without browser inference.
documents	documents.groups[]	implemented	array	document-group-list	dashboard-data	Documents page groups must identify learner intent and display order from dashboard data.
documents	documents.groups[].id	implemented	string	source-id	dashboard-data	Each document group must expose a stable id.
documents	documents.groups[].label_key	implemented	string	i18n-key	dashboard-data	Each document group must expose a localization key for the primary label.
documents	documents.groups[].description_key	implemented	string	i18n-key	dashboard-data	Each document group must expose a localization key for the group explanation.
documents	documents.groups[].order	implemented	integer	positive	dashboard-data	Each document group must expose producer-owned display order.
documents	documents.catalog[]	implemented	array	document-catalog-list	dashboard-data	Documents page catalog must list document cards from producer-owned data.
documents	documents.catalog[].id	implemented	string	source-id	dashboard-data	Each document catalog item must expose a stable id.
documents	documents.catalog[].group_id	implemented	string	source-id	dashboard-data	Each document catalog item must reference a known documents group.
documents	documents.catalog[].role_id	implemented	string	source-id	dashboard-data	Each document catalog item must expose a stable document role.
documents	documents.catalog[].path	implemented	string	relative-path	dashboard-data	Each document catalog item must expose a safe relative path.
documents	documents.catalog[].status	implemented	enum	missing|ready|passed|failed|blocked|unknown|approval_required|optional|cached|not_run|stale|manual_required	dashboard-data	Each document catalog item must expose structured readiness or review state.
documents	documents.catalog[].status_source	implemented	string	source-id	dashboard-data	Each document catalog item must identify which producer source determined its status.
documents	documents.catalog[].audience	implemented	enum	non_engineer|engineer|all	dashboard-data	Each document catalog item must classify its intended audience without hard-coded UI branches.
documents	documents.catalog[].order	implemented	integer	positive	dashboard-data	Each document catalog item must expose producer-owned display order.
documents	documents.catalog[].related_page	implemented	enum	#documents|#maintenance|#workflow|#safety|#repository-info|#history	dashboard-data	Each document catalog item must route related operational checks to an existing dashboard page.
documents	documents.related_commands[]	implemented	array	document-command-list	dashboard-data	Documents page must expose read-only reference commands for existing document guidance tools without browser execution.
documents	documents.related_commands[].id	implemented	string	source-id	dashboard-data	Each related document command must expose a stable id.
documents	documents.related_commands[].label_key	implemented	string	i18n-key	dashboard-data	Each related document command must expose a localization key for the primary label.
documents	documents.related_commands[].description_key	implemented	string	i18n-key	dashboard-data	Each related document command must expose a localization key for the description.
documents	documents.related_commands[].command	implemented	string	display-command	dashboard-data	Each related document command must expose a safe display-only command string.
documents	documents.related_commands[].order	implemented	integer	positive	dashboard-data	Each related document command must expose producer-owned display order.
development	development.git_sync_status	implemented	enum	passed|failed|blocked|unknown|optional|cached	git-workflow	Product Git sync state must remain separate from Git policy readiness.
development	development.ci_status	implemented	enum	passed|failed|blocked|unknown|optional|cached	ci-evidence	Product CI state must be optional or evidence-backed unless a required check is requested.
development	development.git_operations[]	implemented	array	operation-row-list	dashboard-data	Git operation rows must describe Push, PR, CI, sync, and Merge settings from producer-owned workflow data.
development	development.git_operations[].id	implemented	string	source-id	dashboard-data	Each Git operation row must expose a stable id for reusable rendering.
development	development.git_operations[].label	implemented	string	safe-text	dashboard-data	Each Git operation row must expose a display label without relying on one screenshot language.
development	development.git_operations[].status	implemented	enum	missing|ready|passed|failed|blocked|unknown|approval_required|optional|cached|not_run|stale|manual_required	dashboard-data	Each Git operation row must expose structured status.
development	development.git_operations[].mode	implemented	string	safe-text	dashboard-data	Each Git operation row must expose the configured mode or gate label as safe text.
development	development.git_operations[].detail	implemented	string	safe-text	dashboard-data	Each Git operation row must describe what the operation state means without executing the operation.
development	development.recent_runs[]	implemented	array	workflow-run-list	dashboard-data	Recent workflow execution rows must be producer-owned instead of being inferred from Git operation settings.
development	development.recent_runs[].id	implemented	string	source-id	dashboard-data	Each recent workflow row must expose a stable id.
development	development.recent_runs[].time	implemented	string	iso8601-or-safe-text	dashboard-data	Each recent workflow row must expose producer-owned time or freshness text.
development	development.recent_runs[].type	implemented	string	safe-text	dashboard-data	Each recent workflow row must expose the workflow event type.
development	development.recent_runs[].target	implemented	string	safe-text	dashboard-data	Each recent workflow row must expose target repository, branch, or PR scope without secrets.
development	development.recent_runs[].detail	implemented	string	safe-text	dashboard-data	Each recent workflow row must expose a concise event description.
development	development.recent_runs[].status	implemented	enum	missing|ready|passed|failed|blocked|unknown|approval_required|optional|cached|not_run|stale|manual_required	dashboard-data	Each recent workflow row must expose structured status.
development	development.recent_runs[].reference	implemented	string	safe-text	dashboard-data	Each recent workflow row may expose a display-only reference such as run, commit, or PR id.
development	development.product_authority	implemented	object	product-authority	product-authority	Product authority must summarize external product repository structure, manifest, evidence, and product-operation blockers without UI-invented judgment.
development	development.product_authority.status	implemented	enum	missing|ready|failed|blocked|unknown|optional|cached|not_run|stale	product-authority	Product authority status must preserve not-run and stale evidence states.
development	development.product_authority.repository.status	implemented	enum	missing|ready|failed|blocked|unknown	product-authority	Product repository status must identify the configured product repository without blocking lesson-only progress.
development	development.product_authority.repository.configured_name	implemented	string	safe-text	product-authority	Product repository status must expose the configured product repository name in safe text.
development	development.product_authority.repository.blocker_scope	implemented	enum	product_operations|none	product-authority	Product repository blockers must be scoped to product operations rather than lesson-only progress.
development	development.product_authority.product_summary	implemented	object	product-summary	product-authority	Product summary must expose the learner-confirmed product display profile from the external repository so UI does not infer names from repository paths or prose.
development	development.product_authority.product_summary.status	implemented	enum	missing|ready|failed|unknown	product-authority	Product summary status must expose whether ops/PRODUCT_PROFILE.json is present, valid, and displayable without inferring a fallback name.
development	development.product_authority.product_summary.name	implemented	string	safe-text	product-authority	Product summary name must come from ops/PRODUCT_PROFILE.json display_name, using the producer fallback order only when the UI has not selected a locale.
development	development.product_authority.product_summary.display_name	implemented	object	locale-text-map	product-authority	Product summary display_name must expose locale-keyed product names declared by the product display profile.
development	development.product_authority.product_summary.display_name.ja	implemented	string	safe-text	product-authority	Product summary Japanese display name must preserve the learner-confirmed Japanese artifact name when available.
development	development.product_authority.product_summary.display_name.en	implemented	string	safe-text	product-authority	Product summary English display name must preserve the learner-confirmed English artifact name when available.
development	development.product_authority.product_summary.description	implemented	object	locale-text-map	product-authority	Product summary description may expose short locale-keyed profile descriptions without requiring the UI to parse product documents.
development	development.product_authority.product_summary.source_documents	implemented	array	relative-path-list	product-authority	Product summary source_documents must list only safe relative documents that informed the recommendation or confirmation.
development	development.product_authority.product_summary.source_path	implemented	string	relative-path	product-authority	Product summary source path must identify ops/PRODUCT_PROFILE.json as the canonical external repository profile.
development	development.product_authority.repository_index	implemented	object	repository-index	product-authority	Product repository file structure and roles must come from the external product repository's dedicated read-only index, not from dashboard-side filesystem scanning.
development	development.product_authority.repository_index.status	implemented	enum	not_run|ready|unknown	product-authority	Product repository index status must show whether the external read-only index was available without becoming a product-operation gate blocker.
development	development.product_authority.repository_index.path	implemented	string	relative-path	product-authority	Product repository index path must identify the external repository-owned index file such as ops/REPOSITORY_INDEX.json.
development	development.product_authority.repository_index.summary	implemented	object	repository-index-summary	product-authority	Product repository index summary must expose producer-owned directory, file, and total counts for the external repository index.
development	development.product_authority.repository_index.files[]	implemented	array	repository-index-entry-list	product-authority	Product repository index entries must include all non-hidden external repository directories and files except generated dependency directories; index-to-filesystem consistency belongs to the external repository main CI.
development	development.product_authority.repository_index.roles	implemented	object	repository-index-role-map	product-authority	Product repository index roles must be supplied by the external repository so dashboard UI does not infer file responsibilities from paths.
development	development.product_authority.manifest_summary	implemented	object	manifest-coverage	product-authority	Product authority must expose manifest coverage derived from product structure and ops manifests.
development	development.product_authority.manifest_summary.required_missing	implemented	array	source-id-list	product-authority	Missing required manifest or structure rows must be visible as source ids.
development	development.product_authority.manifest_summary.optional_missing	implemented	array	source-id-list	product-authority	Missing optional manifest or structure rows must be visible without becoming blockers.
development	development.product_authority.evidence_summary	implemented	object	evidence-coverage	product-authority	Product authority must expose latest evidence status and freshness for Git, docs, CI, security, approvals, and gates.
development	development.product_authority.evidence_summary.items[].source_id	implemented	string	source-id	product-authority	Each evidence summary item must use a stable source id.
development	development.product_authority.evidence_summary.items[].status	implemented	enum	not_run|passed|failed|blocked|unknown|optional|cached|stale	product-authority	Each evidence summary item must preserve evidence status vocabulary.
development	development.product_authority.evidence_summary.items[].freshness_state	implemented	enum	current|stale|not_collected|unknown	product-authority	Each evidence summary item must expose freshness separately from status.
development	development.product_authority.evidence_summary.items[].authority	implemented	enum	authoritative|manual_required|advisory|not_collected	product-authority	Each evidence summary item must expose authority separately from status.
development	development.product_authority.product_operation_blockers	implemented	array	source-scoped-blockers	product-authority	Product-operation blockers must stay separate from lesson-only summary blockers.
development	development.product_authority.product_operation_blockers[].source	implemented	string	source-id	product-authority	Each product-operation blocker must identify the product authority source id.
development	development.product_authority.product_operation_blockers[].status	implemented	enum	missing|failed|blocked|unknown|stale|not_run	product-authority	Each product-operation blocker must preserve source status without collapsing not-run or stale states.
development	development.product_authority.product_operation_blockers[].required_command	implemented	string	command-preview	product-authority	Product-operation blockers may expose read-only command previews for manual follow-up.
maintenance	maintenance.as_built_sync_status	implemented	enum	passed|failed|blocked|unknown|cached	as-built-sync	Maintenance sync state must come from existing as-built sync checks.
maintenance	maintenance.workflow_pair_status	implemented	enum	passed|failed|blocked|unknown	workflow-state	Workflow pair state must come from existing TASK_TRACKER/HANDOFF pair checks.
maintenance	maintenance.developer_memory_status	implemented	enum	missing|ready|failed|unknown	developer-memory	Developer memory state must come from existing document routes and checks.
maintenance	maintenance.skills_status	implemented	enum	missing|ready|failed|unknown	repo-local-skills	Repo-local skill state must come from existing skill and AGENTS checks.
maintenance	maintenance.evidence_rows[]	implemented	array	evidence-row-list	dashboard-data	Maintenance evidence rows must expose synchronization and policy evidence as producer-owned rows.
maintenance	maintenance.evidence_rows[].id	implemented	string	source-id	dashboard-data	Each maintenance evidence row must expose a stable id.
maintenance	maintenance.evidence_rows[].label	implemented	string	safe-text	dashboard-data	Each maintenance evidence row must expose a display label.
maintenance	maintenance.evidence_rows[].importance	implemented	string	safe-text	dashboard-data	Each maintenance evidence row must identify whether the row is required or optional display evidence.
maintenance	maintenance.evidence_rows[].status	implemented	enum	missing|ready|passed|failed|blocked|unknown|approval_required|optional|cached|not_run|stale|manual_required	dashboard-data	Each maintenance evidence row must expose structured status.
maintenance	maintenance.evidence_rows[].reference	implemented	string	relative-path-or-command	dashboard-data	Each maintenance evidence row may reference a relative path or display-only command.
git_workflow	git_workflow.policy_status	implemented	enum	missing|ready|failed|unknown	git-workflow	Git policy file/readiness must remain separate from gate passage.
git_workflow	git_workflow.settings_status	implemented	enum	missing|ready|failed|unknown	git-workflow	Git workflow settings readiness must remain separate from policy readiness and approval.
git_workflow	git_workflow.gate_status	implemented	enum	passed|failed|blocked|unknown|optional|cached	git-workflow	Git workflow gate results must not be inferred from policy readiness.
git_workflow	git_workflow.approval_status	implemented	enum	approval_required|ready|unknown	git-workflow	Git operation approval must remain separate from policy and gate state.
security	security.policy_status	implemented	enum	missing|ready|failed|unknown	product-security	Security policy readiness must remain separate from product gate passage.
security	security.gate_status	implemented	enum	passed|failed|blocked|unknown|optional|cached	product-security	Product-security gate results must not be inferred from policy readiness.
security	security.dangerous_action_approval	implemented	enum	approval_required|blocked|unknown	product-security	Dangerous operations must require explicit approval before execution is considered.
security	security.approvals[]	implemented	array	security-row-list	dashboard-data	Security approval rows must expose approval state without creating a browser approval path.
security	security.approvals[].id	implemented	string	source-id	dashboard-data	Each Security approval row must expose a stable id.
security	security.approvals[].label	implemented	string	safe-text	dashboard-data	Each Security approval row must expose a display label.
security	security.approvals[].status	implemented	enum	missing|ready|passed|failed|blocked|unknown|approval_required|optional|cached|not_run|stale|manual_required	dashboard-data	Each Security approval row must expose structured status.
security	security.approvals[].detail	implemented	string	safe-text	dashboard-data	Each Security approval row must explain the approval meaning as display-only data.
security	security.approvals[].last_checked	implemented	string	iso8601-or-safe-text	dashboard-data	Each Security approval row may expose producer-owned freshness.
security	security.dangerous_operations[]	implemented	array	security-row-list	dashboard-data	Dangerous operation rows must expose risky operation summaries without adding executable affordances.
security	security.dangerous_operations[].id	implemented	string	source-id	dashboard-data	Each dangerous operation row must expose a stable id.
security	security.dangerous_operations[].label	implemented	string	safe-text	dashboard-data	Each dangerous operation row must expose a display label.
security	security.dangerous_operations[].status	implemented	enum	missing|ready|passed|failed|blocked|unknown|approval_required|optional|cached|not_run|stale|manual_required	dashboard-data	Each dangerous operation row must expose structured status.
security	security.dangerous_operations[].detail	implemented	string	safe-text	dashboard-data	Each dangerous operation row must explain why it is safe, blocked, or approval-gated.
security	security.dangerous_operations[].last_checked	implemented	string	iso8601-or-safe-text	dashboard-data	Each dangerous operation row may expose producer-owned freshness.
actions	actions.command_previews[].intent	implemented	string	safe-text	dashboard-data	Command previews must explain the intended outcome.
actions	actions.command_previews[].target	implemented	string	safe-target	dashboard-data	Command previews must identify the target repository, file, workflow, or service without unnecessary sensitive detail.
actions	actions.command_previews[].risk_level	implemented	enum	low|medium|high|critical	dashboard-data	Command previews must classify risk before any future execution pathway is considered.
actions	actions.command_previews[].requires_approval	implemented	boolean	true|false	dashboard-data	Command previews must explicitly identify whether developer approval is required.
actions	actions.command_previews[].approval_gate_id	implemented	string	approval-gate-id	dashboard-data	Command previews for risky operations must identify the approval gate or state unknown.
actions	actions.command_previews[].argv	implemented	array	argv-list	dashboard-data	Command previews should preserve command tokens without shell interpretation when possible.
actions	actions.command_previews[].command_text	implemented	string	command-preview	dashboard-data	Command previews may show manual command text but must not execute it.
actions	actions.command_previews[].execution_mode	implemented	enum	preview_only|manual_after_approval	dashboard-data	The initial dashboard must remain preview_only for dangerous operations.
actions	actions.command_previews[].non_executable	implemented	boolean	true	dashboard-data	Initial dashboard command previews must be explicitly non-executable.
actions	actions.command_preview_groups[]	implemented	array	command-preview-group-list	dashboard-data	Command preview groups must let Safety pages group display-only previews without inferring categories in React.
actions	actions.command_preview_groups[].id	implemented	string	source-id	dashboard-data	Each command preview group must expose a stable id.
actions	actions.command_preview_groups[].label	implemented	string	safe-text	dashboard-data	Each command preview group must expose a display label.
actions	actions.command_preview_groups[].risk_level	implemented	enum	low|medium|high|critical	dashboard-data	Each command preview group must expose a risk level.
actions	actions.command_preview_groups[].preview_count	implemented	integer	non-negative	dashboard-data	Each command preview group must expose a count derived by the producer.
