# check_id	modes	command	description
check_lesson_structure	full|fast|minimal	./tools/check_lesson_structure.sh	Validate required lesson files and lesson state structure.
check_repository_boundary	full|fast|minimal	./tools/check_repository_boundary.sh	Validate the lesson repository is not nested with the product repository.
check_document_organization	full|fast	./tools/check_document_organization.sh	Validate role-based Markdown document organization.
check_learner_display	full|fast	./tools/check_learner_display.sh	Validate learner-facing display conventions.
check_lesson14_structure	full|fast	./tools/check_lesson14_structure.sh	Validate the 14-step lesson structure.
check_lesson14_sync	full|fast	./tools/check_lesson14_sync.sh	Validate the 14-step lesson synchronization state.
check_agents_skills	full|fast|minimal	./tools/check_agents_skills.sh	Validate AGENTS.MD and repo-local skill wiring.
check_as_built_docs	full|fast|minimal	./tools/check_as_built_docs.sh	Validate the as-built document set.
check_as_built_sync_contract	full|fast|minimal	./tools/check_as_built_sync_contract.sh	Validate the five-document sync contract.
check_test_plan_coverage	full|fast|minimal	./tools/check_test_plan_coverage.sh	Validate observe-only test-plan policy and coverage guard.
check_security_invariants	full|fast|minimal	./tools/check_security_invariants.sh	Validate Security guard invariant coverage.
check_workflow_pair_sync	full|fast|minimal	./tools/check_workflow_pair_sync.sh	Validate TASK_TRACKER and HANDOFF pair synchronization.
check_review_protocol	full|fast	./tools/check_review_protocol.sh	Validate the sub-agent review protocol.
check_developer_memory_requirements	full|fast|minimal	./tools/check_developer_memory_requirements.sh	Validate developer-memory requirements.
check_repository_development_workflow	full|fast|minimal	./tools/check_repository_development_workflow.sh	Validate repository development workflow policy, skill, and wiring.
check_repository_document_sync	full|fast|minimal	./tools/check_repository_document_sync.sh	Validate parent-only document-sync policy and immutable safety scope.
check_development_instruction	full|fast|minimal	./tools/check_development_instruction.sh	Validate AGENTS invariant authority, procedural instruction policy, A-F mapping, and standalone resolver readiness.
check_dashboard_design_system	full|fast|minimal	./tools/check_dashboard_design_system.sh	Validate Dashboard Control Center design-system source-to-runtime drift.
check_dashboard_bundle_contract	full|fast	./tools/check_dashboard_bundle_contract.sh	Validate Dashboard Control Center Vite chunking, bundle size, and large-chunk warning policy.
test_dashboard_design_studio_events	full|fast	./tools/test_dashboard_design_studio_events.sh	Run Dashboard Design Studio local event runner/store regression tests.
test_docs_tour	full|fast	./tools/test_docs_tour.sh	Run documentation tour regression tests.
test_as_built_sync_contract	full|fast	./tools/test_as_built_sync_contract.sh	Run sync-contract regression tests.
test_as_built_single_pass	full|fast	./tools/test_as_built_single_pass.sh	Run indexed/legacy parity, mutation refusal, and configured performance regression tests.
test_test_plan	full|fast	./tools/test_test_plan.sh	Run observe-only test-plan regression tests.
test_repository_development_workflow	full|fast	./tools/test_repository_development_workflow.sh	Run repository development workflow regression tests.
test_repository_document_sync	full|fast	./tools/test_repository_document_sync.sh	Run parent range, classification, rename, deletion, exclusion, and external-nonaccess document-sync tests.
test_development_instruction	full|fast	./tools/test_development_instruction.sh	Run isolated authority-metadata, local-priority, exact-absence, invalid-present, policy-value, target-boundary, malformed-input, and Settings-intersection tests.
test_security_invariants	full|fast	./tools/test_security_invariants.sh	Run Security guard invariant regression tests.
test_lesson_context	full|fast	./tools/test_lesson_context.sh	Run learner context map and CLI regression tests.
test_git_workflow_policy	full|fast	./tools/test_git_workflow_policy.sh	Run Git workflow policy regression tests.
test_git_hooks	full|fast	./tools/test_git_hooks.sh	Run Git hooks policy regression tests.
test_resource_guard	full|fast	./tools/test_resource_guard.sh	Run resource guard policy and budget regression tests.
test_resource_guard_summary	full|fast	./tools/test_resource_guard_summary.sh	Run resource guard summary regression tests.
test_resource_cleanup	full|fast	./tools/test_resource_cleanup.sh	Run resource guard safe cleanup regression tests.
test_git_hooks_parallel	full|fast	./tools/test_git_hooks_parallel.sh	Run Git hooks parallel execution regression tests.
test_fixture_copy	full|fast	./tools/test_fixture_copy.sh	Run lightweight fixture-copy regression tests.
test_ci_evidence	full|fast	./tools/test_ci_evidence.sh	Run same-run CI evidence regression tests.
test_verification_foundation	full|fast	./tools/test_verification_foundation.sh	Run policy, command identity, content fingerprint, and version 2 evidence rejection tests.
test_verification_runner	full|fast	./tools/test_verification_runner.sh	Run rolling scheduler, lock, timeout, output-bound, cancellation, and process-tree refusal tests.
test_verification_git_hooks	full|fast	./tools/test_verification_git_hooks.sh	Run exact-once hook planning, repository-mutation refusal, final suppression, and rollback tests.
test_dashboard_same_run_verification	full|fast	./tools/test_dashboard_same_run_verification.sh	Run Dashboard build-manifest, browser-receipt, shared runtime-helper, mutable-cache-boundary, mutation, symlink, and lock refusal tests.
test_ci_timing	full|fast	./tools/test_ci_timing.sh	Run CI timing report and proposal regression tests.
test_dashboard_schema	full|fast	./tools/test_dashboard_schema.sh	Run dashboard control-center schema regression tests.
test_dashboard_data	full|fast	./tools/test_dashboard_data.sh	Run dashboard control-center JSON data regression tests.
test_dashboard_data_product_repository_selection	full|fast	./tools/test_dashboard_data_product_repository_selection.sh	Run dashboard product repository selection regression tests.
test_control_center_core	full|fast	./tools/test_control_center_core.sh	Run Control Center shared CLI/MCP core regression tests.
test_dashboard_browser_debug_manifest	full|fast	./tools/test_dashboard_browser_debug_manifest.sh	Run dashboard Browser Debug target-manifest regression tests.
test_dashboard_settings	full|fast	./tools/test_dashboard_settings.sh	Run dashboard Settings update-tool regression tests.
test_dashboard_i18n	full|fast	./tools/test_dashboard_i18n.sh	Run dashboard locale policy and dictionary regression tests.
test_dashboard_control_center	full|fast	./tools/test_dashboard_control_center.sh	Run dashboard control-center React/Vite regression tests.
test_ci_final_gate	full|fast	./tools/test_ci_final_gate.sh	Run same-run final-gate regression tests.
test_ci_pipeline_acceleration	full|fast	./tools/test_ci_pipeline_acceleration.sh	Run full pipeline CI acceleration regression tests.
test_ci_composition	full|fast	./tools/test_ci_composition.sh	Run semantic CI graph, exact-owner, proof, and direct-argv refusal tests.
check_ci_workflow_structure	full|fast	./tools/check_ci_workflow_structure.sh	Validate required CI workflow job splitting and final gates.
test_menu_prerequisites	full|fast	./tools/test_menu_prerequisites.sh	Run menu prerequisite regression tests.
test_product_gate_tools	full|fast	./tools/test_product_gate_tools.sh	Run product gate regression tests.
test_product_launch_check	full|fast	./tools/test_product_launch_check.sh	Run product launch-path regression tests.
test_product_scaffold_check	full|fast	./tools/test_product_scaffold_check.sh	Run product scaffold regression tests.
test_product_repository_cleanup	full|fast	./tools/test_product_repository_cleanup.sh	Run product repository cleanup regression tests.
test_product_repository_authority	full|fast	./tools/test_product_repository_authority.sh	Run product repository authority regression tests.
test_product_repository_mode	full|fast	./tools/test_product_repository_mode.sh	Run product repository operation-mode regression tests.
test_product_security	full|fast	./tools/test_product_security.sh	Run product security workflow regression tests.
test_product_git_usage_modes	full|fast	./tools/test_product_git_usage_modes.sh	Run product workflow Git usage mode regression tests.
test_lesson_playwright	full|fast	./tools/test_lesson_playwright.sh --use-evidence	Run lesson dashboard and illustration Playwright checks.
test_lesson_start_position	full|fast	./tools/test_lesson_start_position.sh	Run free lesson start-position regression tests.
test_lesson	full|fast	./tools/test_lesson.sh	Run 7-day lesson CLI regression tests.
test_lesson14	full|fast	./tools/test_lesson14.sh	Run 14-step lesson CLI regression tests.
check_next_workflow	full|fast|minimal	./tools/check_next_workflow.sh	Validate headless Next Workflow contracts, provider/model-selection configuration, protected-runtime syntax, and the safe non-authorizing Control Center projection.
test_next_workflow	full|fast	./tools/test_next_workflow.sh	Run Next Workflow authority, immutable release and signed activation, CI-portable non-authorizing complete provider fixtures for bootstrap, launcher integrity, injected discovery, and development selection, the real default read-only-root/private-tmpfs provider probe when containment is available, honest positive-case prerequisite skips plus guided refusal, store, task-delivery, isolated-runtime, lifecycle/recovery, provider/model selection, hierarchical team, Saga, settings, compatibility, and document-sync regression tests.
test_lesson_repository	full|fast	./tools/ci-final-gate	Run the same-run evidence final gate.
